"filename", "language", "JSON", "JSON with Comments", "Lua", "comment", "blank", "total"
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\AH Main-Aero.code-workspace", "JSON with Comments", 0, 8, 0, 0, 0, 8
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\Macros\RestoreData.lua", "Lua", 0, 0, 66, 0, 11, 77
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\Macros\testmacro.lua", "Lua", 0, 0, 51, 1, 24, 76
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\default.project.json", "JSON", 89, 0, 0, 0, 1, 90
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\old files\DialogueSnippets.lua", "Lua", 0, 0, 56, 10, 15, 81
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\old files\LegacyMobHook.lua", "Lua", 0, 0, 57, 6, 30, 93
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\old files\LegacyStuff.lua", "Lua", 0, 0, 336, 11, 68, 415
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\old files\RbxWebHook.lua", "Lua", 0, 0, 46, 4, 12, 62
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\old files\RbxWeb\DataStoreService\init.lua", "Lua", 0, 0, 23, 4, 5, 32
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\old files\RbxWeb\init.lua", "Lua", 0, 0, 474, 28, 96, 598
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\rojo.json", "JSON", 58, 0, 0, 0, 3, 61
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\BarrierController.lua", "Lua", 0, 0, 10, 3, 10, 23
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\Camera.lua", "Lua", 0, 0, 68, 2, 14, 84
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\Character.lua", "Lua", 0, 0, 57, 11, 26, 94
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\Combat.lua", "Lua", 0, 0, 206, 58, 66, 330
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\DataBlob.lua", "Lua", 0, 0, 34, 0, 9, 43
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\DialogueController.lua", "Lua", 0, 0, 499, 35, 102, 636
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\DropController.lua", "Lua", 0, 0, 108, 25, 26, 159
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\EffectsController.lua", "Lua", 0, 0, 39, 3, 13, 55
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\Fade.lua", "Lua", 0, 0, 173, 31, 85, 289
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\Freeflow.lua", "Lua", 0, 0, 134, 11, 37, 182
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\GlobalInputController.lua", "Lua", 0, 0, 28, 3, 12, 43
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\HUD.lua", "Lua", 0, 0, 180, 33, 41, 254
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\Interface\CashShop.lua", "Lua", 0, 0, 161, 6, 45, 212
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\Interface\Inbox.lua", "Lua", 0, 0, 220, 11, 55, 286
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\Interface\Inventory.lua", "Lua", 0, 0, 344, 23, 77, 444
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\Interface\Option.lua", "Lua", 0, 0, 64, 3, 23, 90
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\Interface\Quest.lua", "Lua", 0, 0, 248, 5, 65, 318
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\Interface\Skill.lua", "Lua", 0, 0, 300, 7, 70, 377
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\Interface\Social.lua", "Lua", 0, 0, 41, 5, 14, 60
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\Interface\init.lua", "Lua", 0, 0, 442, 25, 103, 570
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\MerchantController.lua", "Lua", 0, 0, 257, 14, 56, 327
